x,XSin(x)
0,0
0.1,0.009983
0.2,0.039734
0.3,0.088656
0.4,0.155767
0.5,0.239713
0.6,0.338785
0.7,0.450952
0.8,0.573885
0.9,0.704994
1,0.841471
1.1,0.980328
1.2,1.118447
1.3,1.252626
1.4,1.37963
1.5,1.496242
1.6,1.599318
1.7,1.68583
1.8,1.752926
1.9,1.79797
2,1.818595
2.1,1.81274
2.2,1.778692
2.3,1.715122
2.4,1.621112
2.5,1.49618
2.6,1.340304
2.7,1.153926
2.8,0.937967
2.9,0.693823
3,0.42336
3.1,0.1289
3.2,-0.186797
3.3,-0.520561
3.4,-0.86884
3.5,-1.227741
3.6,-1.593074
3.7,-1.960394
3.8,-2.32506
3.9,-2.682288
4,-3.02721
4.1,-3.354936
4.2,-3.660618
4.3,-3.939514
4.4,-4.187049
4.5,-4.398886
4.6,-4.570979
4.7,-4.699639
4.8,-4.78159
4.9,-4.814018
5,-4.794621
5.1,-4.721655
5.2,-4.593964
5.3,-4.411017
5.4,-4.172928
5.5,-3.880472
5.6,-3.535093
5.7,-3.138908
5.8,-2.694693
5.9,-2.205872
6,-1.676493
6.1,-1.111191
6.2,-0.515154
6.3,0.105928
6.4,0.745915
6.5,1.39828
6.6,2.056173
6.7,2.712494
6.8,3.359971
6.9,3.991234
7,4.598906
7.1,5.17568
7.2,5.714409
7.3,6.208187
7.4,6.65044
7.5,7.035
7.6,7.35619
7.7,7.608895
7.8,7.788638
7.9,7.891637
8,7.914866
8.1,7.856107
8.2,7.713991
8.3,7.488026
8.4,7.178631
8.5,6.78714
8.6,6.315815
8.7,5.767832
8.8,5.147271
8.9,4.459086
9,3.709066
9.1,2.903795
9.2,2.050587
9.3,1.157426
9.4,0.232889
9.5,-0.713936
9.6,-1.673537
9.7,-2.636078
9.8,-3.591495
9.9,-4.529605
10,-5.440211
10.1,-6.313214
10.2,-7.138722
10.3,-7.907164
10.4,-8.609395
10.5,-9.236805
10.6,-9.781419
10.7,-10.235995
10.8,-10.594111
10.9,-10.850255
11,-10.999892
11.1,-11.039534
11.2,-10.966791
11.3,-10.780418
11.4,-10.480345
11.5,-10.0677
11.6,-9.544812
11.7,-8.915208
11.8,-8.183596
11.9,-7.355832
12,-6.438875
12.1,-5.440734
12.2,-4.370397
12.3,-3.237751
12.4,-2.053492
12.5,-0.829024
12.6,0.42365
12.7,1.692047
12.8,2.963326
12.9,4.22442
13,5.462171
13.1,6.663465
13.2,7.81537
13.3,8.905278
13.4,9.921037
13.5,10.85109
13.6,11.684601
13.7,12.41158
13.8,13.023
13.9,13.510904
14,13.868503
14.1,14.090262
14.2,14.171978
14.3,14.110839
14.4,13.905472
14.5,13.555978
14.6,13.063951
14.7,12.432478
14.8,11.666131
14.9,10.770932
15,9.754318
15.1,8.625073
15.2,7.39326
15.3,6.070131
15.4,4.668023
15.5,3.200246
15.6,1.680957
15.7,0.125022
15.8,-1.452128
15.9,-3.034651
16,-4.606453
16.1,-6.15135
16.2,-7.653236
16.3,-9.096252
16.4,-10.46495
16.5,-11.744458
16.6,-12.920645
16.7,-13.980268
16.8,-14.911126
16.9,-15.702196
17,-16.343757
17.1,-16.827512
17.2,-17.146681
17.3,-17.296098
17.4,-17.272273
17.5,-17.073455
17.6,-16.699663
17.7,-16.152709
17.8,-15.436199
17.9,-14.555512
18,-13.51777
18.1,-12.331779
18.2,-11.007957
18.3,-9.558247
18.4,-7.996007
18.5,-6.335891
18.6,-4.59371
18.7,-2.786282
18.8,-0.93127
18.9,0.952989
19,2.847667
19.1,4.733633
19.2,6.591647
19.3,8.402551
19.4,10.147476
19.5,11.808027
19.6,13.366487
19.7,14.805996
19.8,16.11074
19.9,17.266118
20,18.258905
20.1,19.077404
20.2,19.711574
20.3,20.153158
20.4,20.395775
20.5,20.435011
20.6,20.268478
20.7,19.895861
20.8,19.318941
20.9,18.541592
21,17.569768
21.1,16.411457
21.2,15.076618
21.3,13.577101
21.4,11.926542
21.5,10.140239
21.6,8.235011
21.7,6.229043
21.8,4.14171
21.9,1.993391
22,-0.194729
22.1,-2.400869
22.2,-4.602869
22.3,-6.778411
22.4,-8.905247
22.5,-10.961427
22.6,-12.92552
22.7,-14.776844
22.8,-16.49568
22.9,-18.063481
23,-19.463069
23.1,-20.678828
23.2,-21.69687
23.3,-22.505194
23.4,-23.093824
23.5,-23.454928
23.6,-23.582913
23.7,-23.474507
23.8,-23.128803
23.9,-22.547295
24,-21.733881
24.1,-20.694839
24.2,-19.438789
24.3,-17.97662
24.4,-16.3214
24.5,-14.488259
24.6,-12.494256
24.7,-10.358215
24.8,-8.100551
24.9,-5.743078
25,-3.308794
25.1,-0.821658
25.2,1.693643
25.3,4.211944
25.4,6.707848
25.5,9.155988
25.6,11.531279
25.7,13.80918
25.8,15.965944
25.9,17.978865
26,19.82652
26.1,21.488991
26.2,22.948084
26.3,24.187522
26.4,25.193126
26.5,25.952978
26.6,26.457551
26.7,26.699833
26.8,26.67541
26.9,26.382531
27,25.82215
27.1,24.997929
27.2,23.916227
27.3,22.586052
27.4,21.018988
27.5,19.229101
27.6,17.232809
27.7,15.048736
27.8,12.697538
27.9,10.201708
28,7.585362
28.1,4.874006
28.2,2.094286
28.3,-0.726271
28.4,-3.559532
28.5,-6.377036
28.6,-9.150283
28.7,-11.851021
28.8,-14.451532
28.9,-16.924919
29,-19.245383
29.1,-21.388489
29.2,-23.331427
29.3,-25.053252
29.4,-26.535105
29.5,-27.760427
29.6,-28.71513
29.7,-29.387766
29.8,-29.769658
29.9,-29.855001
30,-29.640949
30.1,-29.127654
30.2,-28.318291
30.3,-27.219043
30.4,-25.839059
30.5,-24.190381
30.6,-22.287839
30.7,-20.148924
30.8,-17.793623
30.9,-15.244237
31,-12.525167
31.1,-9.662686
31.2,-6.684679
31.3,-3.620379
31.4,-0.500072
31.5,2.645195
31.6,5.783929
31.7,8.884501
31.8,11.915468
31.9,14.845892
32,17.645654
32.1,20.285762
32.2,22.738657
32.3,24.978491
32.4,26.981407
32.5,28.725789
32.6,30.192491
32.7,31.36505
32.8,32.229866
32.9,32.776359
33,32.997091
33.1,32.887862
33.2,32.447771
33.3,31.679247
33.4,30.588041
33.5,29.18319
33.6,27.476946
33.7,25.48467
33.8,23.224695
33.9,20.718159
34,17.988811
34.1,15.062782
34.2,11.968337
34.3,8.735604
34.4,5.39628
34.5,1.983318
34.6,-1.469394
34.7,-4.927373
34.8,-8.355884
34.9,-11.720288
35,-14.986393
35.1,-18.120804
35.2,-21.091257
35.3,-23.86696
35.4,-26.418902
35.5,-28.720166
35.6,-30.746204
35.7,-32.4751
35.8,-33.887809
35.9,-34.96836
36,-35.704039
36.1,-36.085529
36.2,-36.10703
36.3,-35.766331
36.4,-35.064856
36.5,-34.007666
36.6,-32.603432
36.7,-30.864362
36.8,-28.806102
36.9,-26.447596
37,-23.810911
37.1,-20.921032
37.2,-17.805628
37.3,-14.494785
37.4,-11.020718
37.5,-7.417455
37.6,-3.720507
37.7,0.033484
37.8,3.807106
37.9,7.562555
38,11.262006
38.1,14.868001
38.2,18.343823
38.3,21.653873
38.4,24.764035
38.5,27.642022
38.6,30.257717
38.7,32.583485
38.8,34.594463
38.9,36.268825
39,37.58802
39.1,38.536972
39.2,39.104251
39.3,39.282208
39.4,39.067069
39.5,38.458995
39.6,37.462098
39.7,36.08442
39.8,34.337874
39.9,32.238139
40,29.804526
40.1,27.059801
40.2,24.029967
40.3,20.744027
40.4,17.233701
40.5,13.533123
40.6,9.678507
40.7,5.707796
40.8,1.660285
40.9,-2.423765
41,-6.503529
41.1,-10.538026
41.2,-14.48653
41.3,-18.308981
41.4,-21.966392
41.5,-25.421246
41.6,-28.637882
41.7,-31.58286
41.8,-34.22531
41.9,-36.537255
42,-38.493905
42.1,-40.073923
42.2,-41.259655
42.3,-42.037326
42.4,-42.397196
42.5,-42.333676
42.6,-41.845408
42.7,-40.935293
42.8,-39.610485
42.9,-37.882338
43,-35.766314
43.1,-33.281841
43.2,-30.45214
43.3,-27.304009
43.4,-23.867568
43.5,-20.175975
43.6,-16.265101
43.7,-12.173186
43.8,-7.940464
43.9,-3.608768
44,0.778885
44.1,5.178719
44.2,9.546637
44.3,13.838664
44.4,18.011387
44.5,22.022397
44.6,25.830716
44.7,29.39722
44.8,32.685038
44.9,35.659933
45,38.290659
45.1,40.549286
45.2,42.411498
45.3,43.856853
45.4,44.869005
45.5,45.435885
45.6,45.549844
45.7,45.207748
45.8,44.411029
45.9,43.165689
46,41.482264
46.1,39.375732
46.2,36.865388
46.3,33.974662
46.4,30.730908
46.5,27.165141
46.6,23.311744
46.7,19.208135
46.8,14.894405
46.9,10.412926
47,5.807937
47.1,1.125103
47.2,-3.588934
47.3,-8.28702
47.4,-12.921963
47.5,-17.447004
47.6,-21.816292
47.7,-25.985344
47.8,-29.911503
47.9,-33.554371
48,-36.876224
48.1,-39.842403
48.2,-42.421676
48.3,-44.586566
48.4,-46.313638
48.5,-47.583759
48.6,-48.382302
48.7,-48.699312
48.8,-48.529629
48.9,-47.872955
49,-46.73388
49.1,-45.121853
49.2,-43.051111
49.3,-40.540551
49.4,-37.613561
49.5,-34.297805
49.6,-30.62496
49.7,-26.630415
49.8,-22.352928
49.9,-17.834256
50,-13.118743
50.1,-8.252884
50.2,-3.284871
50.3,1.735888
50.4,6.759256
50.5,11.734875
50.6,16.612663
50.7,21.343322
50.8,25.878838
50.9,30.172962
51,34.181688
51.1,37.8637
51.2,41.1808
51.3,44.098298
51.4,46.585383
51.5,48.615439
51.6,50.166335
51.7,51.220659
51.8,51.765915
51.9,51.794668
52,51.304635
52.1,50.298728
52.2,48.785048
52.3,46.77682
52.4,44.292284
52.5,41.354524
52.6,37.991264
52.7,34.234598
52.8,30.120691
52.9,25.689429
53,20.984033
53.1,16.050636
53.2,10.937834
53.3,5.696204
53.4,0.377808
53.5,-4.96433
53.6,-10.276746
53.7,-15.506077
53.8,-20.599592
53.9,-25.505728
54,-30.174609
54.1,-34.558553
54.2,-38.612562
54.3,-42.294779
54.4,-45.566923
54.5,-48.394683
54.6,-50.748082
54.7,-52.60179
54.8,-53.935395
54.9,-54.733628
55,-54.986535
55.1,-54.689592
55.2,-53.843776
55.3,-52.455572
55.4,-50.536929
55.5,-48.105156
55.6,-45.182775
55.7,-41.797307
55.8,-37.981016
55.9,-33.770604
56,-29.206856
56.1,-24.334247
56.2,-19.200507
56.3,-13.856157
56.4,-8.354009
56.5,-2.748643
56.6,2.904129
56.7,8.547824
56.8,14.125851
56.9,19.582076
57,24.861391
57.1,29.910266
57.2,34.677296
57.3,39.113721
57.4,43.173926
57.5,46.815909
57.6,50.001715
57.7,52.697833
57.8,54.875543
57.9,56.511226
58,57.586614
58.1,58.088995
58.2,58.011358
58.3,57.352486
58.4,56.11698
58.5,54.315245
58.6,51.963393
58.7,49.083111
58.8,45.701455
58.9,41.850602
59,37.567542
59.1,32.893724
59.2,27.874654
59.3,22.559455
59.4,17.000385
59.5,11.25232
59.6,5.372219
59.7,-0.581444
59.8,-6.549263
59.9,-12.471491
60,-18.288637
60.1,-23.942066
60.2,-29.374587
60.3,-34.531036
60.4,-39.35883
60.5,-43.808509
60.6,-47.834239
60.7,-51.394284
60.8,-54.451438
60.9,-56.973414
61,-58.933184
61.1,-60.309267
61.2,-61.085961
61.3,-61.253523
61.4,-60.808282
61.5,-59.7527
61.6,-58.095363
61.7,-55.850918
61.8,-53.039944
61.9,-49.688764
62,-45.829203
62.1,-41.498285
62.2,-36.737875
62.3,-31.594281
62.4,-26.117799
62.5,-20.362222
62.6,-14.384316
62.7,-8.243254
62.8,-2.000035
62.9,4.283125
63,10.543409
63.1,16.718032
63.2,22.744867
63.3,28.563072
63.4,34.113703
63.5,39.34031
63.6,44.189516
63.7,48.611554
63.8,52.560785
63.9,55.996164
64,58.881666
64.1,61.186667
64.2,62.886262
64.3,63.961536
64.4,64.399774
64.5,64.194604
64.6,63.346081
64.7,61.860711
64.8,59.751399
64.9,57.037344
65,53.743864
65.1,49.902164
65.2,45.549035
65.3,40.726508
65.4,35.481449
65.5,29.865098
65.6,23.932574
65.7,17.742333
65.8,11.355592
65.9,4.835723
66,-1.752376
66.1,-8.342926
66.2,-14.869923
66.3,-21.267801
66.4,-27.472089
66.5,-33.420064
66.6,-39.051378
66.7,-44.308678
66.8,-49.138184
66.9,-53.490244
67,-57.319839
67.1,-60.587051
67.2,-63.257478
67.3,-65.302596
67.4,-66.70006
67.5,-67.43395
67.6,-67.494945
67.7,-66.88044
67.8,-65.59459
67.9,-63.64829
68,-61.059082
68.1,-57.851005
68.2,-54.054364
68.3,-49.705456
68.4,-44.846213
68.5,-39.523806
68.6,-33.790182
68.7,-27.701561
68.8,-21.317884
68.9,-14.702221
69,-7.920152
69.1,-1.039113
69.2,5.872273
69.3,12.74488
69.4,19.509771
69.5,26.098888
69.6,32.445739
69.7,38.486067
69.8,44.158502
69.9,49.405182
70,54.172348
70.1,58.410886
70.2,62.076842
70.3,65.131869
70.4,67.543635
70.5,69.286157
70.6,70.340083
70.7,70.692907
70.8,70.339107
70.9,69.280228
71,67.52488
71.1,65.088676
71.2,61.994092
71.3,58.270264
71.4,53.952712
71.5,49.083005
71.6,43.708357
71.7,37.881176
71.8,31.658546
71.9,25.101673
72,18.275282
72.1,11.246978
72.2,4.086575
72.3,-3.134594
72.4,-10.344391
72.5,-17.470592
72.6,-24.441611
72.7,-31.187218
72.8,-37.63925
72.9,-43.732293
73,-49.404353
73.1,-54.59748
73.2,-59.258364
73.3,-63.33888
73.4,-66.796584
73.5,-69.595155
73.6,-71.704776
73.7,-73.102449
73.8,-73.772243
73.9,-73.705478
74,-72.900823
74.1,-71.364339
74.2,-69.109431
74.3,-66.156737
74.4,-62.533937
74.5,-58.275502
74.6,-53.422357
74.7,-48.021498
74.8,-42.12553
74.9,-35.792157
75,-29.083623
75.1,-22.06609
75.2,-14.808994
75.3,-7.384356
75.4,0.133934
75.5,7.670853
75.6,15.15099
75.7,22.499305
75.8,29.64188
75.9,36.506659
76,43.02418
76.1,49.128278
76.2,54.756751
76.3,59.851997
76.4,64.361606
76.5,68.238894
76.6,71.443386
76.7,73.941241
76.8,75.705607
76.9,76.716906
77,76.963052
77.1,76.439591
77.2,75.149762
77.3,73.104491
77.4,70.322295
77.5,66.829121
77.6,62.658102
77.7,57.849244
77.8,52.449047
77.9,46.510048
78,40.09032
78.1,33.252894
78.2,26.06515
78.3,18.598147
78.4,10.925922
78.5,3.124757
78.6,-4.727581
78.7,-12.552612
78.8,-20.271933
78.9,-27.807998
79,-35.084901
79.1,-42.029136
79.2,-48.570345
79.3,-54.642026
79.4,-60.182213
79.5,-65.134103
79.6,-69.446642
79.7,-73.075052
79.8,-75.98129
79.9,-78.134451
80,-79.511092
80.1,-80.095489
80.2,-79.87981
80.3,-78.864217
80.4,-77.056879
80.5,-74.473916
80.6,-71.139255
80.7,-67.084408
80.8,-62.348177
80.9,-56.976284
81,-51.020928
81.1,-44.540279
81.2,-37.597913
81.3,-30.262184
81.4,-22.605553
81.5,-14.703873
81.6,-6.635639
81.7,1.518798
81.8,9.678022
81.9,17.760373
82,25.68476
82.1,33.371475
82.2,40.742997
82.3,47.724769
82.4,54.245958
82.5,60.240168
82.6,65.646122
82.7,70.408279
82.8,74.477414
82.9,77.81112
83,80.37425
83.1,82.13929
83.2,83.086649
83.3,83.204876
83.4,82.490793
83.5,80.949548
83.6,78.594586
83.7,75.447527
83.8,71.537977
83.9,66.903244
84,61.587987
84.1,55.643786
84.2,49.128638
84.3,42.106399
84.4,34.646148
84.5,26.821518
84.6,18.709961
84.7,10.391989
84.8,1.950368
84.9,-6.530703
85,-14.966428
85.1,-23.272268
85.2,-31.364785
85.3,-39.16248
85.4,-46.586614
85.5,-53.562005
85.6,-60.017785
85.7,-65.888123
85.8,-71.112897
85.9,-75.638307
86,-79.417426
86.1,-82.410695
86.2,-84.586325
86.3,-85.920642
86.4,-86.398338
86.5,-86.012647
86.6,-84.76543
86.7,-82.667176
86.8,-79.73692
86.9,-76.00207
87,-71.498152
87.1,-66.268471
87.2,-60.363701
87.3,-53.841387
87.4,-46.765391
87.5,-39.205262
87.6,-31.235558
87.7,-22.935103
87.8,-14.386217
87.9,-5.673891
88,3.115051
88.1,11.892822
88.2,20.571549
88.3,29.064147
88.4,37.2852
88.5,45.151816
88.6,52.584462
88.7,59.507771
88.8,65.851305
88.9,71.550269
89,76.546177
89.1,80.787447
89.2,84.229938
89.3,86.837402
89.4,88.581872
89.5,89.443957
89.6,89.413053
89.7,88.487475
89.8,86.674487
89.9,83.990255
90,80.4597
90.1,76.116271
90.2,71.00163
90.3,65.16525
90.4,58.663938
90.5,51.561284
90.6,43.927038
90.7,35.836424
90.8,27.369402
90.9,18.609877
91,9.644864
91.1,0.563628
91.2,-8.543206
91.3,-17.584557
91.4,-26.469802
91.5,-35.109681
91.6,-43.417194
91.7,-51.308478
91.8,-58.703653
91.9,-65.527631
92,-71.710878
92.1,-77.190122
92.2,-81.909
92.3,-85.818636
92.4,-88.878151
92.5,-91.055085
92.6,-92.325742
92.7,-92.675446
92.8,-92.098709
92.9,-90.599301
93,-88.190239
93.1,-84.893672
93.2,-80.740678
93.3,-75.770977
93.4,-70.032547
93.5,-63.581164
93.6,-56.479859
93.7,-48.798304
93.8,-40.612128
93.9,-32.002171
94,-23.053687
94.1,-13.855501
94.2,-4.499127
94.3,4.922145
94.4,14.314176
94.5,23.58292
94.6,32.635367
94.7,41.380472
94.8,49.730078
94.9,57.599795
95,64.909863
95.1,71.585952
95.2,77.559922
95.3,82.770517
95.4,87.163993
95.5,90.694671
95.6,93.325411
95.7,95.028005
95.8,95.783472
95.9,95.582273
96,94.424424
96.1,92.319514
96.2,89.286633
96.3,85.354197
96.4,80.559685
96.5,74.949281
96.6,68.577432
96.7,61.506317
96.8,53.805244
96.9,45.549969
97,36.821951
97.1,27.707547
97.2,18.297163
97.3,8.684349
97.4,-1.035122
97.5,-10.764217
97.6,-20.405604
97.7,-29.86263
97.8,-39.040289
97.9,-47.846178
98,-56.191423
98.1,-63.991581
98.2,-71.16749
98.3,-77.646075
98.4,-83.36109
98.5,-88.253798
98.6,-92.27357
98.7,-95.378412
98.8,-97.535401
98.9,-98.721032
99,-98.921477
99.1,-98.132735
99.2,-96.360701
99.3,-93.62112
99.4,-89.939452
99.5,-85.350637
99.6,-79.898764
99.7,-73.636648
99.8,-66.625318
99.9,-58.933424
100,-50.636564
