"x", "f", "df", "d2f"
0.000000, 0.000000, 0.031417, 0.998516
0.031416, 0.000987, 0.062786, 1.496507
0.062832, 0.003945, 0.125446, 1.990952
0.094248, 0.008869, 0.187882, 1.981390
0.125664, 0.015750, 0.249940, 1.966998
0.157079, 0.024573, 0.311470, 1.949125
0.188495, 0.035320, 0.372406, 1.928054
0.219911, 0.047972, 0.432614, 1.902803
0.251327, 0.062502, 0.491963, 1.873420
0.282743, 0.078883, 0.550325, 1.840237
0.314159, 0.097080, 0.607588, 1.803762
0.345575, 0.117059, 0.663659, 1.763740
0.376991, 0.138779, 0.718408, 1.719666
0.408407, 0.162198, 0.771709, 1.672254
0.439823, 0.187267, 0.823479, 1.621378
0.471238, 0.213938, 0.873582, 1.566741
0.502654, 0.242155, 0.921919, 1.509204
0.534070, 0.271864, 0.968408, 1.448380
0.565486, 0.303002, 1.012923, 1.384801
0.596902, 0.335508, 1.055418, 1.317929
0.628318, 0.369316, 1.095731, 1.247511
0.659734, 0.404355, 1.133801, 1.175067
0.691150, 0.440555, 1.169563, 1.099836
0.722566, 0.477841, 1.202906, 1.021879
0.753982, 0.516136, 1.233770, 0.941097
0.785397, 0.555360, 1.262036, 0.857634
0.816813, 0.595431, 1.287656, 0.772757
0.848229, 0.636266, 1.310590, 0.685688
0.879645, 0.677778, 1.330739, 0.596272
0.911061, 0.719879, 1.348055, 0.505337
0.942477, 0.762479, 1.362490, 0.412882
0.973893, 0.805487, 1.373997, 0.318400
1.005309, 0.848810, 1.382496, 0.222146
1.036725, 0.892352, 1.387955, 0.125737
1.068141, 0.936018, 1.390396, 0.027709
1.099556, 0.979712, 1.389696, -0.072544
1.130972, 1.023334, 1.385838, -0.172344
1.162388, 1.066787, 1.378867, -0.272553
1.193804, 1.109971, 1.368713, -0.374127
1.225220, 1.152786, 1.355360, -0.475447
1.256636, 1.195131, 1.338840, -0.576768
1.288052, 1.236908, 1.319121, -0.678849
1.319468, 1.278014, 1.296187, -0.780676
1.350884, 1.318350, 1.270069, -0.881682
1.382300, 1.357815, 1.240789, -0.982520
1.413715, 1.396310, 1.208337, -1.083450
1.445131, 1.433736, 1.172715, -1.183225
1.476547, 1.469994, 1.133992, -1.281454
1.507963, 1.504987, 1.092198, -1.378722
1.539379, 1.538619, 1.047364, -1.475230
1.570795, 1.570795, 0.999507, -1.570471
1.602211, 1.601420, 0.948689, -1.663686
1.633627, 1.630403, 0.894974, -1.755128
1.665043, 1.657653, 0.838410, -1.844853
1.696459, 1.683082, 0.779058, -1.933048
1.727874, 1.706602, 0.716955, -2.019045
1.759290, 1.728129, 0.652200, -2.102080
1.790706, 1.747581, 0.584877, -2.182955
1.822122, 1.764878, 0.515040, -2.261478
1.853538, 1.779942, 0.442784, -2.336962
1.884954, 1.792699, 0.368204, -2.409660
1.916370, 1.803077, 0.291380, -2.479571
1.947786, 1.811007, 0.212408, -2.546189
1.979202, 1.816423, 0.131398, -2.609503
2.010618, 1.819263, 0.048447, -2.669852
2.042033, 1.819467, -0.036351, -2.726343
2.073449, 1.816979, -0.122851, -2.778965
2.104865, 1.811748, -0.210959, -2.828621
2.136281, 1.803724, -0.300579, -2.874215
2.167697, 1.792862, -0.391552, -2.915503
2.199113, 1.779122, -0.483766, -2.953245
2.230529, 1.762466, -0.577110, -2.986935
2.261945, 1.742861, -0.671441, -3.016318
2.293361, 1.720278, -0.766632, -3.041613
2.324777, 1.694692, -0.862552, -3.062457
2.356192, 1.666083, -0.959049, -3.078714
2.387608, 1.634434, -1.055991, -3.090799
2.419024, 1.599733, -1.153250, -3.098387
2.450440, 1.561973, -1.250668, -3.101174
2.481856, 1.521151, -1.348103, -3.099907
2.513272, 1.477269, -1.445442, -3.094081
2.544688, 1.430331, -1.542510, -3.082936
2.576104, 1.380350, -1.639149, -3.067231
2.607520, 1.327340, -1.735230, -3.047431
2.638936, 1.271322, -1.830625, -3.022933
2.670351, 1.212320, -1.925164, -2.992598
2.701767, 1.150362, -2.018653, -2.957824
2.733183, 1.085484, -2.111010, -2.919303
2.764599, 1.017723, -2.202079, -2.875735
2.796015, 0.947123, -2.291698, -2.827608
2.827431, 0.873731, -2.379743, -2.774414
2.858847, 0.797599, -2.466020, -2.716408
2.890263, 0.718786, -2.550420, -2.654349
2.921679, 0.637351, -2.632799, -2.588165
2.953095, 0.553362, -2.713040, -2.517300
2.984510, 0.466888, -2.790963, -2.440421
3.015926, 0.378003, -2.866374, -2.359812
3.047342, 0.286788, -2.939235, -2.276423
3.078758, 0.193325, -3.009406, -2.188274
3.110174, 0.097701, -3.076728, -2.095312
3.141590, 0.000008, -3.141059, -1.998551
3.173006, -0.099658, -3.202301, -1.897990
3.204422, -0.201199, -3.260313, -1.793630
3.235838, -0.304510, -3.314999, -1.686576
3.267254, -0.409487, -3.366284, -1.574400
3.298669, -0.516017, -3.413920, -1.456922
3.330085, -0.623987, -3.457824, -1.338595
3.361501, -0.733279, -3.498026, -1.217875
3.392917, -0.843775, -3.534346, -1.092491
3.424333, -0.955349, -3.566670, -0.964067
3.455749, -1.067876, -3.594920, -0.833110
3.487165, -1.181225, -3.619016, -0.699873
3.518581, -1.295266, -3.638894, -0.563850
3.549997, -1.409864, -3.654444, -0.425716
3.581413, -1.524882, -3.665643, -0.284633
3.612828, -1.640180, -3.672327, -0.140416
3.644244, -1.755618, -3.674465, 0.004223
3.675660, -1.871054, -3.672062, 0.150208
3.707076, -1.986341, -3.665027, 0.298136
3.738492, -2.101335, -3.653330, 0.447584
3.769908, -2.215887, -3.636905, 0.598299
3.801324, -2.329849, -3.615737, 0.749773
3.832740, -2.443071, -3.589795, 0.902261
3.864156, -2.555403, -3.559046, 1.054616
3.895572, -2.666693, -3.523531, 1.207893
3.926987, -2.776790, -3.483153, 1.363171
3.958403, -2.885543, -3.437882, 1.517400
3.989819, -2.992799, -3.387812, 1.670272
4.021235, -3.098406, -3.332935, 1.823266
4.052651, -3.202214, -3.273252, 1.976007
4.084067, -3.304071, -3.208779, 2.127988
4.115483, -3.403828, -3.139547, 2.279209
4.146899, -3.501335, -3.065572, 2.429417
4.178315, -3.596444, -2.986902, 2.577370
4.209731, -3.689008, -2.903630, 2.724351
4.241146, -3.778882, -2.815728, 2.870690
4.272562, -3.865923, -2.723262, 3.013991
4.303978, -3.949990, -2.626353, 3.155127
4.335394, -4.030942, -2.525019, 3.294190
4.366810, -4.108642, -2.419372, 3.429959
4.398226, -4.182956, -2.309508, 3.563703
4.429642, -4.253753, -2.195458, 3.694913
4.461058, -4.320901, -2.077349, 3.822324
4.492474, -4.384277, -1.955293, 3.946485
4.523890, -4.443756, -1.829384, 4.067407
4.555305, -4.499219, -1.699734, 4.185329
4.586721, -4.550552, -1.566415, 4.299215
4.618137, -4.597640, -1.429606, 4.407957
4.649553, -4.640377, -1.289454, 4.513078
4.680969, -4.678659, -1.146040, 4.614398
4.712385, -4.712385, -0.999523, 4.710906
4.743801, -4.741461, -0.850045, 4.802602
4.775217, -4.765795, -0.697765, 4.889484
4.806633, -4.785303, -0.542828, 4.971963
4.838049, -4.799902, -0.385367, 5.049087
4.869464, -4.809516, -0.225589, 5.120421
4.900880, -4.814076, -0.063646, 5.186918
4.932296, -4.813515, 0.100315, 5.247906
4.963712, -4.807773, 0.266091, 5.303126
4.995128, -4.796796, 0.433521, 5.352773
5.026544, -4.780534, 0.602416, 5.396594
5.057960, -4.758945, 0.772600, 5.434590
5.089376, -4.731990, 0.943882, 5.466252
5.120792, -4.699639, 1.116056, 5.491909
5.152208, -4.661866, 1.288950, 5.511545
5.183623, -4.618653, 1.462351, 5.524526
5.215039, -4.569985, 1.636061, 5.530980
5.246455, -4.515856, 1.809874, 5.531351
5.277871, -4.456267, 1.983607, 5.525778
5.309287, -4.391222, 2.157070, 5.513366
5.340703, -4.320734, 2.330023, 5.494115
5.372119, -4.244822, 2.502276, 5.468532
5.403535, -4.163511, 2.673622, 5.436109
5.434951, -4.076833, 2.843838, 5.397864
5.466367, -3.984827, 3.012780, 5.352397
5.497782, -3.887537, 3.180134, 5.298648
5.529198, -3.785016, 3.345700, 5.240008
5.560614, -3.677320, 3.509374, 5.175462
5.592030, -3.564515, 3.670884, 5.103524
5.623446, -3.446671, 3.830039, 5.024747
5.654862, -3.323866, 3.986599, 4.939385
5.686278, -3.196185, 4.140390, 4.848196
5.717694, -3.063717, 4.291221, 4.750421
5.749110, -2.926559, 4.438869, 4.646969
5.780526, -2.784814, 4.583199, 4.536384
5.811941, -2.638592, 4.723894, 4.417506
5.843357, -2.488007, 4.860756, 4.294548
5.874773, -2.333181, 4.993729, 4.166814
5.906189, -2.174241, 5.122565, 4.031804
5.937605, -2.011320, 5.247056, 3.890969
5.969021, -1.844558, 5.367042, 3.744813
6.000437, -1.674098, 5.482350, 3.593086
6.031853, -1.500091, 5.592803, 3.435532
6.063269, -1.322691, 5.698211, 3.273874
6.094685, -1.142061, 5.798507, 3.106515
6.126100, -0.958365, 5.893397, 2.931053
6.157516, -0.771773, 5.982668, 2.752657
6.188932, -0.582462, 6.066352, 2.571773
6.220348, -0.390612, 6.144258, 2.385596
6.251764, -0.196406, 6.216243, 1.694589
6.283180, -0.000033, 6.250732, 1.097810
