"x","y","z"
0.000000, 0.000000 , 0.000000
0.003152, 0.003152 , 0.003152
0.006304, 0.006304 , 0.006304
0.009456, 0.009456 , 0.009456
0.012608, 0.012608 , 0.012608
0.015760, 0.015759 , 0.015759
0.018912, 0.018911 , 0.018911
0.022064, 0.022062 , 0.022062
0.025216, 0.025213 , 0.025213
0.028368, 0.028364 , 0.028364
0.031520, 0.031514 , 0.031514
0.034672, 0.034665 , 0.034665
0.037824, 0.037815 , 0.037815
0.040976, 0.040964 , 0.040964
0.044128, 0.044113 , 0.044113
0.047280, 0.047262 , 0.047262
0.050431, 0.050410 , 0.050410
0.053583, 0.053558 , 0.053558
0.056735, 0.056705 , 0.056705
0.059887, 0.059852 , 0.059852
0.063039, 0.062998 , 0.062998
0.066191, 0.066143 , 0.066143
0.069343, 0.069288 , 0.069288
0.072495, 0.072432 , 0.072432
0.075647, 0.075575 , 0.075575
0.078799, 0.078718 , 0.078718
0.081951, 0.081859 , 0.081859
0.085103, 0.085000 , 0.085000
0.088255, 0.088141 , 0.088141
0.091407, 0.091280 , 0.091280
0.094559, 0.094418 , 0.094418
0.097711, 0.097556 , 0.097556
0.100863, 0.100692 , 0.100692
0.104015, 0.103827 , 0.103827
0.107167, 0.106962 , 0.106962
0.110319, 0.110095 , 0.110095
0.113471, 0.113227 , 0.113227
0.116623, 0.116359 , 0.116359
0.119775, 0.119489 , 0.119489
0.122927, 0.122617 , 0.122617
0.126079, 0.125745 , 0.125745
0.129231, 0.128871 , 0.128871
0.132383, 0.131996 , 0.131996
0.135535, 0.135120 , 0.135120
0.138687, 0.138242 , 0.138242
0.141839, 0.141363 , 0.141363
0.144990, 0.144483 , 0.144483
0.148142, 0.147601 , 0.147601
0.151294, 0.150718 , 0.150718
0.154446, 0.153833 , 0.153833
0.157598, 0.156947 , 0.156947
0.160750, 0.160059 , 0.160059
0.163902, 0.163169 , 0.163169
0.167054, 0.166278 , 0.166278
0.170206, 0.169386 , 0.169386
0.173358, 0.172491 , 0.172491
0.176510, 0.175595 , 0.175595
0.179662, 0.178697 , 0.178697
0.182814, 0.181797 , 0.181797
0.185966, 0.184896 , 0.184896
0.189118, 0.187993 , 0.187993
0.192270, 0.191088 , 0.191088
0.195422, 0.194180 , 0.194180
0.198574, 0.197271 , 0.197271
0.201726, 0.200361 , 0.200361
0.204878, 0.203448 , 0.203448
0.208030, 0.206533 , 0.206533
0.211182, 0.209616 , 0.209616
0.214334, 0.212696 , 0.212696
0.217486, 0.215775 , 0.215775
0.220638, 0.218852 , 0.218852
0.223790, 0.221926 , 0.221926
0.226942, 0.224999 , 0.224999
0.230094, 0.228069 , 0.228069
0.233246, 0.231136 , 0.231136
0.236398, 0.234202 , 0.234202
0.239549, 0.237265 , 0.237265
0.242701, 0.240326 , 0.240326
0.245853, 0.243384 , 0.243384
0.249005, 0.246440 , 0.246440
0.252157, 0.249494 , 0.249494
0.255309, 0.252545 , 0.252545
0.258461, 0.255593 , 0.255593
0.261613, 0.258639 , 0.258639
0.264765, 0.261683 , 0.261683
0.267917, 0.264724 , 0.264724
0.271069, 0.267762 , 0.267762
0.274221, 0.270797 , 0.270797
0.277373, 0.273830 , 0.273830
0.280525, 0.276860 , 0.276860
0.283677, 0.279888 , 0.279888
0.286829, 0.282912 , 0.282912
0.289981, 0.285934 , 0.285934
0.293133, 0.288953 , 0.288953
0.296285, 0.291969 , 0.291969
0.299437, 0.294982 , 0.294982
0.302589, 0.297992 , 0.297992
0.305741, 0.301000 , 0.301000
0.308893, 0.304004 , 0.304004
0.312045, 0.307005 , 0.307005
0.315197, 0.310003 , 0.310003
0.318349, 0.312999 , 0.312999
0.321501, 0.315991 , 0.315991
0.324653, 0.318980 , 0.318980
0.327805, 0.321965 , 0.321965
0.330957, 0.324948 , 0.324948
0.334109, 0.327927 , 0.327927
0.337260, 0.330903 , 0.330903
0.340412, 0.333876 , 0.333876
0.343564, 0.336845 , 0.336845
0.346716, 0.339811 , 0.339811
0.349868, 0.342774 , 0.342774
0.353020, 0.345733 , 0.345733
0.356172, 0.348689 , 0.348689
0.359324, 0.351642 , 0.351642
0.362476, 0.354591 , 0.354591
0.365628, 0.357536 , 0.357536
0.368780, 0.360478 , 0.360478
0.371932, 0.363416 , 0.363416
0.375084, 0.366351 , 0.366351
0.378236, 0.369282 , 0.369282
0.381388, 0.372209 , 0.372209
0.384540, 0.375133 , 0.375133
0.387692, 0.378053 , 0.378053
0.390844, 0.380969 , 0.380969
0.393996, 0.383881 , 0.383881
0.397148, 0.386790 , 0.386790
0.400300, 0.389694 , 0.389694
0.403452, 0.392595 , 0.392595
0.406604, 0.395492 , 0.395492
0.409756, 0.398385 , 0.398385
0.412908, 0.401274 , 0.401274
0.416060, 0.404159 , 0.404159
0.419212, 0.407040 , 0.407040
0.422364, 0.409917 , 0.409917
0.425516, 0.412790 , 0.412790
0.428668, 0.415659 , 0.415659
0.431819, 0.418524 , 0.418524
0.434971, 0.421385 , 0.421385
0.438123, 0.424241 , 0.424241
0.441275, 0.427093 , 0.427093
0.444427, 0.429941 , 0.429941
0.447579, 0.432785 , 0.432785
0.450731, 0.435624 , 0.435624
0.453883, 0.438459 , 0.438459
0.457035, 0.441290 , 0.441290
0.460187, 0.444116 , 0.444116
0.463339, 0.446938 , 0.446938
0.466491, 0.449755 , 0.449755
0.469643, 0.452568 , 0.452568
0.472795, 0.455376 , 0.455376
0.475947, 0.458180 , 0.458180
0.479099, 0.460980 , 0.460980
0.482251, 0.463775 , 0.463775
0.485403, 0.466565 , 0.466565
0.488555, 0.469350 , 0.469350
0.491707, 0.472131 , 0.472131
0.494859, 0.474907 , 0.474907
0.498011, 0.477679 , 0.477679
0.501163, 0.480446 , 0.480446
0.504315, 0.483208 , 0.483208
0.507467, 0.485965 , 0.485965
0.510619, 0.488717 , 0.488717
0.513771, 0.491465 , 0.491465
0.516923, 0.494207 , 0.494207
0.520075, 0.496945 , 0.496945
0.523227, 0.499678 , 0.499678
0.526378, 0.502405 , 0.502405
0.529530, 0.505128 , 0.505128
0.532682, 0.507846 , 0.507846
0.535834, 0.510559 , 0.510559
0.538986, 0.513266 , 0.513266
0.542138, 0.515969 , 0.515969
0.545290, 0.518666 , 0.518666
0.548442, 0.521359 , 0.521359
0.551594, 0.524046 , 0.524046
0.554746, 0.526728 , 0.526728
0.557898, 0.529404 , 0.529404
0.561050, 0.532076 , 0.532076
0.564202, 0.534742 , 0.534742
0.567354, 0.537403 , 0.537403
0.570506, 0.540058 , 0.540058
0.573658, 0.542708 , 0.542708
0.576810, 0.545353 , 0.545353
0.579962, 0.547992 , 0.547992
0.583114, 0.550626 , 0.550626
0.586266, 0.553254 , 0.553254
0.589418, 0.555877 , 0.555877
0.592570, 0.558495 , 0.558495
0.595722, 0.561106 , 0.561106
0.598874, 0.563713 , 0.563713
0.602026, 0.566313 , 0.566313
0.605178, 0.568908 , 0.568908
0.608330, 0.571498 , 0.571498
0.611482, 0.574081 , 0.574081
0.614634, 0.576659 , 0.576659
0.617786, 0.579231 , 0.579231
0.620937, 0.581798 , 0.581798
0.624089, 0.584359 , 0.584359
0.627241, 0.586914 , 0.586914
0.630393, 0.589463 , 0.589463
0.633545, 0.592006 , 0.592006
0.636697, 0.594543 , 0.594543
0.639849, 0.597075 , 0.597075
0.643001, 0.599600 , 0.599600
0.646153, 0.602120 , 0.602120
0.649305, 0.604633 , 0.604633
0.652457, 0.607141 , 0.607141
0.655609, 0.609642 , 0.609642
0.658761, 0.612138 , 0.612138
0.661913, 0.614627 , 0.614627
0.665065, 0.617110 , 0.617110
0.668217, 0.619587 , 0.619587
0.671369, 0.622058 , 0.622058
0.674521, 0.624523 , 0.624523
0.677673, 0.626982 , 0.626982
0.680825, 0.629434 , 0.629434
0.683977, 0.631880 , 0.631880
0.687129, 0.634320 , 0.634320
0.690281, 0.636754 , 0.636754
0.693433, 0.639181 , 0.639181
0.696585, 0.641602 , 0.641602
0.699737, 0.644016 , 0.644016
0.702889, 0.646424 , 0.646424
0.706041, 0.648826 , 0.648826
0.709193, 0.651221 , 0.651221
0.712345, 0.653610 , 0.653610
0.715497, 0.655992 , 0.655992
0.718648, 0.658368 , 0.658368
0.721800, 0.660737 , 0.660737
0.724952, 0.663100 , 0.663100
0.728104, 0.665456 , 0.665456
0.731256, 0.667805 , 0.667805
0.734408, 0.670148 , 0.670148
0.737560, 0.672484 , 0.672484
0.740712, 0.674814 , 0.674814
0.743864, 0.677136 , 0.677136
0.747016, 0.679453 , 0.679453
0.750168, 0.681762 , 0.681762
0.753320, 0.684064 , 0.684064
0.756472, 0.686360 , 0.686360
0.759624, 0.688649 , 0.688649
0.762776, 0.690931 , 0.690931
0.765928, 0.693206 , 0.693206
0.769080, 0.695474 , 0.695474
0.772232, 0.697736 , 0.697736
0.775384, 0.699990 , 0.699990
0.778536, 0.702238 , 0.702238
0.781688, 0.704478 , 0.704478
0.784840, 0.706712 , 0.706712
0.787992, 0.708938 , 0.708938
0.791144, 0.711158 , 0.711158
0.794296, 0.713370 , 0.713370
0.797448, 0.715576 , 0.715576
0.800600, 0.717774 , 0.717774
0.803752, 0.719965 , 0.719965
0.806904, 0.722149 , 0.722149
0.810056, 0.724325 , 0.724325
0.813207, 0.726495 , 0.726495
0.816359, 0.728657 , 0.728657
0.819511, 0.730812 , 0.730812
0.822663, 0.732960 , 0.732960
0.825815, 0.735101 , 0.735101
0.828967, 0.737234 , 0.737234
0.832119, 0.739360 , 0.739360
0.835271, 0.741479 , 0.741479
0.838423, 0.743590 , 0.743590
0.841575, 0.745694 , 0.745694
0.844727, 0.747790 , 0.747790
0.847879, 0.749879 , 0.749879
0.851031, 0.751961 , 0.751961
0.854183, 0.754035 , 0.754035
0.857335, 0.756101 , 0.756101
0.860487, 0.758160 , 0.758160
0.863639, 0.760212 , 0.760212
0.866791, 0.762256 , 0.762256
0.869943, 0.764292 , 0.764292
0.873095, 0.766321 , 0.766321
0.876247, 0.768342 , 0.768342
0.879399, 0.770356 , 0.770356
0.882551, 0.772362 , 0.772362
0.885703, 0.774360 , 0.774360
0.888855, 0.776350 , 0.776350
0.892007, 0.778333 , 0.778333
0.895159, 0.780308 , 0.780308
0.898311, 0.782276 , 0.782276
0.901463, 0.784235 , 0.784235
0.904615, 0.786187 , 0.786187
0.907766, 0.788131 , 0.788131
0.910918, 0.790067 , 0.790067
0.914070, 0.791995 , 0.791995
0.917222, 0.793916 , 0.793916
0.920374, 0.795828 , 0.795828
0.923526, 0.797733 , 0.797733
0.926678, 0.799630 , 0.799630
0.929830, 0.801518 , 0.801518
0.932982, 0.803399 , 0.803399
0.936134, 0.805272 , 0.805272
0.939286, 0.807137 , 0.807137
0.942438, 0.808994 , 0.808994
0.945590, 0.810842 , 0.810842
0.948742, 0.812683 , 0.812683
0.951894, 0.814516 , 0.814516
0.955046, 0.816340 , 0.816340
0.958198, 0.818157 , 0.818157
0.961350, 0.819965 , 0.819965
0.964502, 0.821765 , 0.821765
0.967654, 0.823557 , 0.823557
0.970806, 0.825341 , 0.825341
0.973958, 0.827117 , 0.827117
0.977110, 0.828884 , 0.828884
0.980262, 0.830643 , 0.830643
0.983414, 0.832394 , 0.832394
0.986566, 0.834137 , 0.834137
0.989718, 0.835871 , 0.835871
0.992870, 0.837597 , 0.837597
0.996022, 0.839315 , 0.839315
0.999174, 0.841024 , 0.841024
1.002326, 0.842725 , 0.842725
1.005477, 0.844418 , 0.844418
1.008629, 0.846102 , 0.846102
1.011781, 0.847778 , 0.847778
1.014933, 0.849445 , 0.849445
1.018085, 0.851104 , 0.851104
1.021237, 0.852755 , 0.852755
1.024389, 0.854397 , 0.854397
1.027541, 0.856031 , 0.856031
1.030693, 0.857656 , 0.857656
1.033845, 0.859272 , 0.859272
1.036997, 0.860880 , 0.860880
1.040149, 0.862480 , 0.862480
1.043301, 0.864071 , 0.864071
1.046453, 0.865653 , 0.865653
1.049605, 0.867227 , 0.867227
1.052757, 0.868792 , 0.868792
1.055909, 0.870348 , 0.870348
1.059061, 0.871896 , 0.871896
1.062213, 0.873435 , 0.873435
1.065365, 0.874966 , 0.874966
1.068517, 0.876487 , 0.876487
1.071669, 0.878001 , 0.878001
1.074821, 0.879505 , 0.879505
1.077973, 0.881000 , 0.881000
1.081125, 0.882487 , 0.882487
1.084277, 0.883965 , 0.883965
1.087429, 0.885435 , 0.885435
1.090581, 0.886895 , 0.886895
1.093733, 0.888347 , 0.888347
1.096885, 0.889790 , 0.889790
1.100036, 0.891224 , 0.891224
1.103188, 0.892649 , 0.892649
1.106340, 0.894065 , 0.894065
1.109492, 0.895473 , 0.895473
1.112644, 0.896871 , 0.896871
1.115796, 0.898261 , 0.898261
1.118948, 0.899642 , 0.899642
1.122100, 0.901013 , 0.901013
1.125252, 0.902376 , 0.902376
1.128404, 0.903730 , 0.903730
1.131556, 0.905075 , 0.905075
1.134708, 0.906411 , 0.906411
1.137860, 0.907738 , 0.907738
1.141012, 0.909056 , 0.909056
1.144164, 0.910364 , 0.910364
1.147316, 0.911664 , 0.911664
1.150468, 0.912955 , 0.912955
1.153620, 0.914237 , 0.914237
1.156772, 0.915509 , 0.915509
1.159924, 0.916773 , 0.916773
1.163076, 0.918027 , 0.918027
1.166228, 0.919272 , 0.919272
1.169380, 0.920508 , 0.920508
1.172532, 0.921735 , 0.921735
1.175684, 0.922953 , 0.922953
1.178836, 0.924162 , 0.924162
1.181988, 0.925361 , 0.925361
1.185140, 0.926552 , 0.926552
1.188292, 0.927733 , 0.927733
1.191444, 0.928905 , 0.928905
1.194595, 0.930067 , 0.930067
1.197747, 0.931220 , 0.931220
1.200899, 0.932365 , 0.932365
1.204051, 0.933499 , 0.933499
1.207203, 0.934625 , 0.934625
1.210355, 0.935741 , 0.935741
1.213507, 0.936848 , 0.936848
1.216659, 0.937946 , 0.937946
1.219811, 0.939034 , 0.939034
1.222963, 0.940114 , 0.940114
1.226115, 0.941183 , 0.941183
1.229267, 0.942244 , 0.942244
1.232419, 0.943295 , 0.943295
1.235571, 0.944336 , 0.944336
1.238723, 0.945368 , 0.945368
1.241875, 0.946391 , 0.946391
1.245027, 0.947405 , 0.947405
1.248179, 0.948409 , 0.948409
1.251331, 0.949403 , 0.949403
1.254483, 0.950389 , 0.950389
1.257635, 0.951364 , 0.951364
1.260787, 0.952331 , 0.952331
1.263939, 0.953287 , 0.953287
1.267091, 0.954235 , 0.954235
1.270243, 0.955173 , 0.955173
1.273395, 0.956101 , 0.956101
1.276547, 0.957020 , 0.957020
1.279699, 0.957929 , 0.957929
1.282851, 0.958829 , 0.958829
1.286003, 0.959720 , 0.959720
1.289155, 0.960600 , 0.960600
1.292306, 0.961472 , 0.961472
1.295458, 0.962333 , 0.962333
1.298610, 0.963186 , 0.963186
1.301762, 0.964028 , 0.964028
1.304914, 0.964861 , 0.964861
1.308066, 0.965685 , 0.965685
1.311218, 0.966498 , 0.966498
1.314370, 0.967303 , 0.967303
1.317522, 0.968097 , 0.968097
1.320674, 0.968882 , 0.968882
1.323826, 0.969658 , 0.969658
1.326978, 0.970423 , 0.970423
1.330130, 0.971179 , 0.971179
1.333282, 0.971926 , 0.971926
1.336434, 0.972663 , 0.972663
1.339586, 0.973390 , 0.973390
1.342738, 0.974107 , 0.974107
1.345890, 0.974815 , 0.974815
1.349042, 0.975513 , 0.975513
1.352194, 0.976201 , 0.976201
1.355346, 0.976880 , 0.976880
1.358498, 0.977549 , 0.977549
1.361650, 0.978208 , 0.978208
1.364802, 0.978858 , 0.978858
1.367954, 0.979498 , 0.979498
1.371106, 0.980128 , 0.980128
1.374258, 0.980748 , 0.980748
1.377410, 0.981359 , 0.981359
1.380562, 0.981960 , 0.981960
1.383714, 0.982551 , 0.982551
1.386865, 0.983132 , 0.983132
1.390017, 0.983704 , 0.983704
1.393169, 0.984266 , 0.984266
1.396321, 0.984818 , 0.984818
1.399473, 0.985360 , 0.985360
1.402625, 0.985893 , 0.985893
1.405777, 0.986415 , 0.986415
1.408929, 0.986928 , 0.986928
1.412081, 0.987431 , 0.987431
1.415233, 0.987924 , 0.987924
1.418385, 0.988408 , 0.988408
1.421537, 0.988882 , 0.988882
1.424689, 0.989345 , 0.989345
1.427841, 0.989799 , 0.989799
1.430993, 0.990243 , 0.990243
1.434145, 0.990678 , 0.990678
1.437297, 0.991102 , 0.991102
1.440449, 0.991517 , 0.991517
1.443601, 0.991922 , 0.991922
1.446753, 0.992316 , 0.992316
1.449905, 0.992702 , 0.992702
1.453057, 0.993077 , 0.993077
1.456209, 0.993442 , 0.993442
1.459361, 0.993797 , 0.993797
1.462513, 0.994143 , 0.994143
1.465665, 0.994479 , 0.994479
1.468817, 0.994805 , 0.994805
1.471969, 0.995121 , 0.995121
1.475121, 0.995427 , 0.995427
1.478273, 0.995723 , 0.995723
1.481424, 0.996009 , 0.996009
1.484576, 0.996285 , 0.996285
1.487728, 0.996552 , 0.996552
1.490880, 0.996808 , 0.996808
1.494032, 0.997055 , 0.997055
1.497184, 0.997292 , 0.997292
1.500336, 0.997519 , 0.997519
1.503488, 0.997736 , 0.997736
1.506640, 0.997943 , 0.997943
1.509792, 0.998140 , 0.998140
1.512944, 0.998327 , 0.998327
1.516096, 0.998504 , 0.998504
1.519248, 0.998672 , 0.998672
1.522400, 0.998829 , 0.998829
1.525552, 0.998977 , 0.998977
1.528704, 0.999114 , 0.999114
1.531856, 0.999242 , 0.999242
1.535008, 0.999360 , 0.999360
1.538160, 0.999467 , 0.999467
1.541312, 0.999565 , 0.999565
1.544464, 0.999653 , 0.999653
1.547616, 0.999731 , 0.999731
1.550768, 0.999799 , 0.999799
1.553920, 0.999858 , 0.999858
1.557072, 0.999906 , 0.999906
1.560224, 0.999944 , 0.999944
1.563376, 0.999972 , 0.999972
1.566528, 0.999991 , 0.999991
1.569680, 0.999999 , 0.999999
