"x","y","z"
1.572832, 0.999998 , 0.999998
1.575983, 0.999987 , 0.999987
1.579135, 0.999965 , 0.999965
1.582287, 0.999934 , 0.999934
1.585439, 0.999893 , 0.999893
1.588591, 0.999842 , 0.999842
1.591743, 0.999781 , 0.999781
1.594895, 0.999710 , 0.999710
1.598047, 0.999629 , 0.999629
1.601199, 0.999538 , 0.999538
1.604351, 0.999437 , 0.999437
1.607503, 0.999326 , 0.999326
1.610655, 0.999206 , 0.999206
1.613807, 0.999075 , 0.999075
1.616959, 0.998935 , 0.998935
1.620111, 0.998784 , 0.998784
1.623263, 0.998624 , 0.998624
1.626415, 0.998454 , 0.998454
1.629567, 0.998274 , 0.998274
1.632719, 0.998083 , 0.998083
1.635871, 0.997883 , 0.997883
1.639023, 0.997673 , 0.997673
1.642175, 0.997454 , 0.997454
1.645327, 0.997224 , 0.997224
1.648479, 0.996984 , 0.996984
1.651631, 0.996735 , 0.996735
1.654783, 0.996475 , 0.996475
1.657935, 0.996206 , 0.996206
1.661087, 0.995927 , 0.995927
1.664239, 0.995637 , 0.995637
1.667391, 0.995338 , 0.995338
1.670543, 0.995029 , 0.995029
1.673694, 0.994711 , 0.994711
1.676846, 0.994382 , 0.994382
1.679998, 0.994043 , 0.994043
1.683150, 0.993695 , 0.993695
1.686302, 0.993337 , 0.993337
1.689454, 0.992968 , 0.992968
1.692606, 0.992590 , 0.992590
1.695758, 0.992202 , 0.992202
1.698910, 0.991805 , 0.991805
1.702062, 0.991397 , 0.991397
1.705214, 0.990980 , 0.990980
1.708366, 0.990552 , 0.990552
1.711518, 0.990115 , 0.990115
1.714670, 0.989668 , 0.989668
1.717822, 0.989211 , 0.989211
1.720974, 0.988745 , 0.988745
1.724126, 0.988268 , 0.988268
1.727278, 0.987782 , 0.987782
1.730430, 0.987286 , 0.987286
1.733582, 0.986780 , 0.986780
1.736734, 0.986264 , 0.986264
1.739886, 0.985738 , 0.985738
1.743038, 0.985203 , 0.985203
1.746190, 0.984658 , 0.984658
1.749342, 0.984103 , 0.984103
1.752494, 0.983538 , 0.983538
1.755646, 0.982964 , 0.982964
1.758798, 0.982380 , 0.982380
1.761950, 0.981786 , 0.981786
1.765102, 0.981182 , 0.981182
1.768253, 0.980569 , 0.980569
1.771405, 0.979945 , 0.979945
1.774557, 0.979312 , 0.979312
1.777709, 0.978670 , 0.978670
1.780861, 0.978017 , 0.978017
1.784013, 0.977355 , 0.977355
1.787165, 0.976683 , 0.976683
1.790317, 0.976002 , 0.976002
1.793469, 0.975311 , 0.975311
1.796621, 0.974610 , 0.974610
1.799773, 0.973899 , 0.973899
1.802925, 0.973179 , 0.973179
1.806077, 0.972449 , 0.972449
1.809229, 0.971709 , 0.971709
1.812381, 0.970960 , 0.970960
1.815533, 0.970201 , 0.970201
1.818685, 0.969433 , 0.969433
1.821837, 0.968654 , 0.968654
1.824989, 0.967867 , 0.967867
1.828141, 0.967069 , 0.967069
1.831293, 0.966262 , 0.966262
1.834445, 0.965446 , 0.965446
1.837597, 0.964619 , 0.964619
1.840749, 0.963784 , 0.963784
1.843901, 0.962938 , 0.962938
1.847053, 0.962083 , 0.962083
1.850205, 0.961219 , 0.961219
1.853357, 0.960345 , 0.960345
1.856509, 0.959461 , 0.959461
1.859661, 0.958568 , 0.958568
1.862812, 0.957665 , 0.957665
1.865964, 0.956753 , 0.956753
1.869116, 0.955832 , 0.955832
1.872268, 0.954900 , 0.954900
1.875420, 0.953960 , 0.953960
1.878572, 0.953010 , 0.953010
1.881724, 0.952050 , 0.952050
1.884876, 0.951081 , 0.951081
1.888028, 0.950103 , 0.950103
1.891180, 0.949115 , 0.949115
1.894332, 0.948117 , 0.948117
1.897484, 0.947110 , 0.947110
1.900636, 0.946094 , 0.946094
1.903788, 0.945069 , 0.945069
1.906940, 0.944034 , 0.944034
1.910092, 0.942989 , 0.942989
1.913244, 0.941936 , 0.941936
1.916396, 0.940872 , 0.940872
1.919548, 0.939800 , 0.939800
1.922700, 0.938718 , 0.938718
1.925852, 0.937627 , 0.937627
1.929004, 0.936527 , 0.936527
1.932156, 0.935417 , 0.935417
1.935308, 0.934298 , 0.934298
1.938460, 0.933170 , 0.933170
1.941612, 0.932032 , 0.932032
1.944764, 0.930885 , 0.930885
1.947916, 0.929729 , 0.929729
1.951068, 0.928564 , 0.928564
1.954220, 0.927389 , 0.927389
1.957372, 0.926206 , 0.926206
1.960523, 0.925013 , 0.925013
1.963675, 0.923811 , 0.923811
1.966827, 0.922599 , 0.922599
1.969979, 0.921379 , 0.921379
1.973131, 0.920149 , 0.920149
1.976283, 0.918910 , 0.918910
1.979435, 0.917663 , 0.917663
1.982587, 0.916405 , 0.916405
1.985739, 0.915139 , 0.915139
1.988891, 0.913864 , 0.913864
1.992043, 0.912580 , 0.912580
1.995195, 0.911286 , 0.911286
1.998347, 0.909984 , 0.909984
2.001499, 0.908673 , 0.908673
2.004651, 0.907352 , 0.907352
2.007803, 0.906023 , 0.906023
2.010955, 0.904684 , 0.904684
2.014107, 0.903337 , 0.903337
2.017259, 0.901980 , 0.901980
2.020411, 0.900615 , 0.900615
2.023563, 0.899240 , 0.899240
2.026715, 0.897857 , 0.897857
2.029867, 0.896465 , 0.896465
2.033019, 0.895064 , 0.895064
2.036171, 0.893654 , 0.893654
2.039323, 0.892235 , 0.892235
2.042475, 0.890807 , 0.890807
2.045627, 0.889370 , 0.889370
2.048779, 0.887925 , 0.887925
2.051931, 0.886471 , 0.886471
2.055082, 0.885008 , 0.885008
2.058234, 0.883536 , 0.883536
2.061386, 0.882055 , 0.882055
2.064538, 0.880566 , 0.880566
2.067690, 0.879067 , 0.879067
2.070842, 0.877561 , 0.877561
2.073994, 0.876045 , 0.876045
2.077146, 0.874521 , 0.874521
2.080298, 0.872988 , 0.872988
2.083450, 0.871446 , 0.871446
2.086602, 0.869896 , 0.869896
2.089754, 0.868337 , 0.868337
2.092906, 0.866769 , 0.866769
2.096058, 0.865193 , 0.865193
2.099210, 0.863608 , 0.863608
2.102362, 0.862015 , 0.862015
2.105514, 0.860413 , 0.860413
2.108666, 0.858802 , 0.858802
2.111818, 0.857183 , 0.857183
2.114970, 0.855555 , 0.855555
2.118122, 0.853919 , 0.853919
2.121274, 0.852275 , 0.852275
2.124426, 0.850622 , 0.850622
2.127578, 0.848960 , 0.848960
2.130730, 0.847291 , 0.847291
2.133882, 0.845612 , 0.845612
2.137034, 0.843925 , 0.843925
2.140186, 0.842230 , 0.842230
2.143338, 0.840527 , 0.840527
2.146490, 0.838815 , 0.838815
2.149641, 0.837095 , 0.837095
2.152793, 0.835367 , 0.835367
2.155945, 0.833630 , 0.833630
2.159097, 0.831885 , 0.831885
2.162249, 0.830131 , 0.830131
2.165401, 0.828370 , 0.828370
2.168553, 0.826600 , 0.826600
2.171705, 0.824822 , 0.824822
2.174857, 0.823036 , 0.823036
2.178009, 0.821241 , 0.821241
2.181161, 0.819439 , 0.819439
2.184313, 0.817628 , 0.817628
2.187465, 0.815809 , 0.815809
2.190617, 0.813983 , 0.813983
2.193769, 0.812148 , 0.812148
2.196921, 0.810305 , 0.810305
2.200073, 0.808453 , 0.808453
2.203225, 0.806594 , 0.806594
2.206377, 0.804727 , 0.804727
2.209529, 0.802852 , 0.802852
2.212681, 0.800969 , 0.800969
2.215833, 0.799078 , 0.799078
2.218985, 0.797179 , 0.797179
2.222137, 0.795272 , 0.795272
2.225289, 0.793357 , 0.793357
2.228441, 0.791434 , 0.791434
2.231593, 0.789504 , 0.789504
2.234745, 0.787565 , 0.787565
2.237897, 0.785619 , 0.785619
2.241049, 0.783665 , 0.783665
2.244201, 0.781703 , 0.781703
2.247352, 0.779734 , 0.779734
2.250504, 0.777756 , 0.777756
2.253656, 0.775771 , 0.775771
2.256808, 0.773778 , 0.773778
2.259960, 0.771778 , 0.771778
2.263112, 0.769770 , 0.769770
2.266264, 0.767754 , 0.767754
2.269416, 0.765731 , 0.765731
2.272568, 0.763700 , 0.763700
2.275720, 0.761661 , 0.761661
2.278872, 0.759615 , 0.759615
2.282024, 0.757561 , 0.757561
2.285176, 0.755500 , 0.755500
2.288328, 0.753431 , 0.753431
2.291480, 0.751355 , 0.751355
2.294632, 0.749271 , 0.749271
2.297784, 0.747180 , 0.747180
2.300936, 0.745081 , 0.745081
2.304088, 0.742975 , 0.742975
2.307240, 0.740862 , 0.740862
2.310392, 0.738741 , 0.738741
2.313544, 0.736613 , 0.736613
2.316696, 0.734478 , 0.734478
2.319848, 0.732335 , 0.732335
2.323000, 0.730185 , 0.730185
2.326152, 0.728028 , 0.728028
2.329304, 0.725864 , 0.725864
2.332456, 0.723692 , 0.723692
2.335608, 0.721513 , 0.721513
2.338760, 0.719327 , 0.719327
2.341911, 0.717134 , 0.717134
2.345063, 0.714934 , 0.714934
2.348215, 0.712726 , 0.712726
2.351367, 0.710512 , 0.710512
2.354519, 0.708290 , 0.708290
2.357671, 0.706062 , 0.706062
2.360823, 0.703826 , 0.703826
2.363975, 0.701584 , 0.701584
2.367127, 0.699334 , 0.699334
2.370279, 0.697078 , 0.697078
2.373431, 0.694814 , 0.694814
2.376583, 0.692544 , 0.692544
2.379735, 0.690267 , 0.690267
2.382887, 0.687983 , 0.687983
2.386039, 0.685692 , 0.685692
2.389191, 0.683394 , 0.683394
2.392343, 0.681090 , 0.681090
2.395495, 0.678778 , 0.678778
2.398647, 0.676460 , 0.676460
2.401799, 0.674136 , 0.674136
2.404951, 0.671804 , 0.671804
2.408103, 0.669466 , 0.669466
2.411255, 0.667121 , 0.667121
2.414407, 0.664770 , 0.664770
2.417559, 0.662412 , 0.662412
2.420711, 0.660048 , 0.660048
2.423863, 0.657676 , 0.657676
2.427015, 0.655299 , 0.655299
2.430167, 0.652915 , 0.652915
2.433319, 0.650524 , 0.650524
2.436470, 0.648127 , 0.648127
2.439622, 0.645723 , 0.645723
2.442774, 0.643313 , 0.643313
2.445926, 0.640897 , 0.640897
2.449078, 0.638474 , 0.638474
2.452230, 0.636045 , 0.636045
2.455382, 0.633610 , 0.633610
2.458534, 0.631168 , 0.631168
2.461686, 0.628720 , 0.628720
2.464838, 0.626266 , 0.626266
2.467990, 0.623806 , 0.623806
2.471142, 0.621339 , 0.621339
2.474294, 0.618866 , 0.618866
2.477446, 0.616387 , 0.616387
2.480598, 0.613902 , 0.613902
2.483750, 0.611411 , 0.611411
2.486902, 0.608914 , 0.608914
2.490054, 0.606411 , 0.606411
2.493206, 0.603901 , 0.603901
2.496358, 0.601386 , 0.601386
2.499510, 0.598865 , 0.598865
2.502662, 0.596338 , 0.596338
2.505814, 0.593804 , 0.593804
2.508966, 0.591265 , 0.591265
2.512118, 0.588720 , 0.588720
2.515270, 0.586170 , 0.586170
2.518422, 0.583613 , 0.583613
2.521574, 0.581051 , 0.581051
2.524726, 0.578483 , 0.578483
2.527878, 0.575909 , 0.575909
2.531030, 0.573329 , 0.573329
2.534181, 0.570744 , 0.570744
2.537333, 0.568153 , 0.568153
2.540485, 0.565556 , 0.565556
2.543637, 0.562954 , 0.562954
2.546789, 0.560346 , 0.560346
2.549941, 0.557732 , 0.557732
2.553093, 0.555113 , 0.555113
2.556245, 0.552489 , 0.552489
2.559397, 0.549859 , 0.549859
2.562549, 0.547224 , 0.547224
2.565701, 0.544583 , 0.544583
2.568853, 0.541936 , 0.541936
2.572005, 0.539285 , 0.539285
2.575157, 0.536628 , 0.536628
2.578309, 0.533965 , 0.533965
2.581461, 0.531298 , 0.531298
2.584613, 0.528625 , 0.528625
2.587765, 0.525947 , 0.525947
2.590917, 0.523263 , 0.523263
2.594069, 0.520575 , 0.520575
2.597221, 0.517881 , 0.517881
2.600373, 0.515182 , 0.515182
2.603525, 0.512478 , 0.512478
2.606677, 0.509769 , 0.509769
2.609829, 0.507055 , 0.507055
2.612981, 0.504335 , 0.504335
2.616133, 0.501611 , 0.501611
2.619285, 0.498882 , 0.498882
2.622437, 0.496148 , 0.496148
2.625589, 0.493408 , 0.493408
2.628740, 0.490664 , 0.490664
2.631892, 0.487916 , 0.487916
2.635044, 0.485162 , 0.485162
2.638196, 0.482403 , 0.482403
2.641348, 0.479640 , 0.479640
2.644500, 0.476872 , 0.476872
2.647652, 0.474099 , 0.474099
2.650804, 0.471321 , 0.471321
2.653956, 0.468539 , 0.468539
2.657108, 0.465752 , 0.465752
2.660260, 0.462961 , 0.462961
2.663412, 0.460165 , 0.460165
2.666564, 0.457364 , 0.457364
2.669716, 0.454559 , 0.454559
2.672868, 0.451749 , 0.451749
2.676020, 0.448935 , 0.448935
2.679172, 0.446116 , 0.446116
2.682324, 0.443293 , 0.443293
2.685476, 0.440465 , 0.440465
2.688628, 0.437633 , 0.437633
2.691780, 0.434797 , 0.434797
2.694932, 0.431956 , 0.431956
2.698084, 0.429112 , 0.429112
2.701236, 0.426262 , 0.426262
2.704388, 0.423409 , 0.423409
2.707540, 0.420551 , 0.420551
2.710692, 0.417690 , 0.417690
2.713844, 0.414824 , 0.414824
2.716996, 0.411954 , 0.411954
2.720148, 0.409080 , 0.409080
2.723299, 0.406201 , 0.406201
2.726451, 0.403319 , 0.403319
2.729603, 0.400433 , 0.400433
2.732755, 0.397543 , 0.397543
2.735907, 0.394649 , 0.394649
2.739059, 0.391750 , 0.391750
2.742211, 0.388848 , 0.388848
2.745363, 0.385943 , 0.385943
2.748515, 0.383033 , 0.383033
2.751667, 0.380119 , 0.380119
2.754819, 0.377202 , 0.377202
2.757971, 0.374281 , 0.374281
2.761123, 0.371356 , 0.371356
2.764275, 0.368428 , 0.368428
2.767427, 0.365496 , 0.365496
2.770579, 0.362560 , 0.362560
2.773731, 0.359621 , 0.359621
2.776883, 0.356678 , 0.356678
2.780035, 0.353732 , 0.353732
2.783187, 0.350782 , 0.350782
2.786339, 0.347828 , 0.347828
2.789491, 0.344871 , 0.344871
2.792643, 0.341911 , 0.341911
2.795795, 0.338947 , 0.338947
2.798947, 0.335980 , 0.335980
2.802099, 0.333010 , 0.333010
2.805251, 0.330036 , 0.330036
2.808403, 0.327059 , 0.327059
2.811555, 0.324079 , 0.324079
2.814707, 0.321096 , 0.321096
2.817858, 0.318109 , 0.318109
2.821010, 0.315119 , 0.315119
2.824162, 0.312126 , 0.312126
2.827314, 0.309130 , 0.309130
2.830466, 0.306131 , 0.306131
2.833618, 0.303129 , 0.303129
2.836770, 0.300124 , 0.300124
2.839922, 0.297116 , 0.297116
2.843074, 0.294104 , 0.294104
2.846226, 0.291090 , 0.291090
2.849378, 0.288074 , 0.288074
2.852530, 0.285054 , 0.285054
2.855682, 0.282031 , 0.282031
2.858834, 0.279006 , 0.279006
2.861986, 0.275978 , 0.275978
2.865138, 0.272947 , 0.272947
2.868290, 0.269913 , 0.269913
2.871442, 0.266877 , 0.266877
2.874594, 0.263838 , 0.263838
2.877746, 0.260796 , 0.260796
2.880898, 0.257752 , 0.257752
2.884050, 0.254705 , 0.254705
2.887202, 0.251656 , 0.251656
2.890354, 0.248604 , 0.248604
2.893506, 0.245550 , 0.245550
2.896658, 0.242493 , 0.242493
2.899810, 0.239434 , 0.239434
2.902962, 0.236373 , 0.236373
2.906114, 0.233309 , 0.233309
2.909266, 0.230243 , 0.230243
2.912418, 0.227174 , 0.227174
2.915569, 0.224104 , 0.224104
2.918721, 0.221031 , 0.221031
2.921873, 0.217956 , 0.217956
2.925025, 0.214878 , 0.214878
2.928177, 0.211799 , 0.211799
2.931329, 0.208717 , 0.208717
2.934481, 0.205634 , 0.205634
2.937633, 0.202548 , 0.202548
2.940785, 0.199461 , 0.199461
2.943937, 0.196371 , 0.196371
2.947089, 0.193279 , 0.193279
2.950241, 0.190186 , 0.190186
2.953393, 0.187091 , 0.187091
2.956545, 0.183993 , 0.183993
2.959697, 0.180894 , 0.180894
2.962849, 0.177793 , 0.177793
2.966001, 0.174691 , 0.174691
2.969153, 0.171586 , 0.171586
2.972305, 0.168480 , 0.168480
2.975457, 0.165373 , 0.165373
2.978609, 0.162263 , 0.162263
2.981761, 0.159152 , 0.159152
2.984913, 0.156040 , 0.156040
2.988065, 0.152926 , 0.152926
2.991217, 0.149810 , 0.149810
2.994369, 0.146693 , 0.146693
2.997521, 0.143574 , 0.143574
3.000673, 0.140454 , 0.140454
3.003825, 0.137333 , 0.137333
3.006977, 0.134210 , 0.134210
3.010128, 0.131086 , 0.131086
3.013280, 0.127960 , 0.127960
3.016432, 0.124834 , 0.124834
3.019584, 0.121706 , 0.121706
3.022736, 0.118577 , 0.118577
3.025888, 0.115446 , 0.115446
3.029040, 0.112315 , 0.112315
3.032192, 0.109182 , 0.109182
3.035344, 0.106049 , 0.106049
3.038496, 0.102914 , 0.102914
3.041648, 0.099778 , 0.099778
3.044800, 0.096641 , 0.096641
3.047952, 0.093504 , 0.093504
3.051104, 0.090365 , 0.090365
3.054256, 0.087226 , 0.087226
3.057408, 0.084085 , 0.084085
3.060560, 0.080944 , 0.080944
3.063712, 0.077802 , 0.077802
3.066864, 0.074659 , 0.074659
3.070016, 0.071516 , 0.071516
3.073168, 0.068371 , 0.068371
3.076320, 0.065227 , 0.065227
3.079472, 0.062081 , 0.062081
3.082624, 0.058935 , 0.058935
3.085776, 0.055788 , 0.055788
3.088928, 0.052641 , 0.052641
3.092080, 0.049493 , 0.049493
3.095232, 0.046344 , 0.046344
3.098384, 0.043196 , 0.043196
3.101536, 0.040046 , 0.040046
3.104687, 0.036897 , 0.036897
3.107839, 0.033747 , 0.033747
3.110991, 0.030596 , 0.030596
3.114143, 0.027446 , 0.027446
3.117295, 0.024295 , 0.024295
3.120447, 0.021144 , 0.021144
3.123599, 0.017992 , 0.017992
3.126751, 0.014841 , 0.014841
3.129903, 0.011689 , 0.011689
3.133055, 0.008537 , 0.008537
3.136207, 0.005385 , 0.005385
3.139359, 0.002234 , 0.002234
3.142511, -0.000918 , -0.000918
3.145663, -0.004070 , -0.004070
3.148815, -0.007222 , -0.007222
